
> isaac-vazquez-portfolio@0.1.0 dev
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.139:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1918ms
 GET /api/auth/session 200 in 209ms
 GET /api/auth/session 200 in 53ms
 GET /api/auth/session 200 in 108ms
 GET /api/auth/session 200 in 35ms
 GET /api/auth/session 200 in 17ms
 ✓ Compiled in 2.6s (3272 modules)
 GET /api/auth/session 200 in 2651ms
 GET /api/auth/session 200 in 202ms
 GET /fantasy-football 200 in 321ms
 GET /admin 200 in 253ms
 GET /api/auth/session 200 in 111ms
 GET /api/auth/session 200 in 179ms
 GET /api/auth/session 200 in 110ms
 GET /api/auth/session 200 in 435ms
 GET /api/auth/session 200 in 33ms
 GET /api/auth/session 200 in 41ms
 GET /api/auth/session 200 in 35ms
 GET /api/auth/session 200 in 81ms
 GET /api/auth/session 200 in 82ms
 GET /api/auth/session 200 in 19ms
 GET /api/auth/session 200 in 21ms
 GET /api/auth/session 200 in 33ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 154ms
 GET /api/auth/session 200 in 74ms
 GET /api/auth/session 200 in 17ms
 GET /api/auth/session 200 in 37ms
 GET /api/auth/session 200 in 80ms
 GET /api/auth/session 200 in 114ms
 ✓ Compiled in 2.6s (3272 modules)
 GET /api/auth/session 200 in 2386ms
 GET /admin 200 in 192ms
 GET /fantasy-football 200 in 198ms
 GET /api/auth/session 200 in 79ms
 GET /api/auth/session 200 in 266ms
 GET /api/auth/session 200 in 83ms
 GET /api/auth/session 200 in 30ms
 GET /api/auth/session 200 in 36ms
 GET /api/auth/session 200 in 217ms
 GET /api/auth/session 200 in 98ms
 GET /api/auth/session 200 in 31ms
 GET /api/auth/session 200 in 41ms
 GET /api/auth/session 200 in 10ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 10ms
 GET /draft-tiers 200 in 482ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 30ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 30ms
 GET /api/auth/session 200 in 71ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 5ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 100ms
 GET /api/auth/session 200 in 111ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 22ms
 GET /api/auth/session 200 in 25ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 19ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 16ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 30ms
 GET /api/auth/session 200 in 22ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 2ms
 GET /api/auth/session 200 in 20ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 17ms
 GET /api/auth/session 200 in 11ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 6ms
 ○ Compiling /api/fantasy-pros-session ...
 ✓ Compiled /api/fantasy-pros-session in 1213ms (3264 modules)
[FantasyPros] FLEX requested - fetching OVERALL rankings and filtering to RB/WR/TE
[FantasyPros] Filtered 476 OVERALL players to 362 FLEX-eligible (RB/WR/TE)
Successfully wrote 82 players to qbData.ts
Persisted 82 QB players to file
 POST /api/data-manager 200 in 19ms
Successfully wrote 151 players to rbData.ts
Persisted 151 RB players to file
 POST /api/data-manager 200 in 35ms
Successfully wrote 189 players to wrData.ts
Persisted 189 WR players to file
 POST /api/data-manager 200 in 179ms
 ✓ Compiled in 225ms (1451 modules)
Successfully wrote 103 players to teData.ts
Persisted 103 TE players to file
 POST /api/data-manager 200 in 33ms
Successfully wrote 42 players to kData.ts
Persisted 42 K players to file
 POST /api/data-manager 200 in 444ms
 GET /fantasy-football 200 in 467ms
 GET /admin 200 in 483ms
 GET /draft-tiers 200 in 483ms
 ✓ Compiled in 517ms (1451 modules)
Successfully wrote 32 players to dstData.ts
Persisted 32 DST players to file
 POST /api/data-manager 200 in 102ms
Successfully wrote 362 players to flexData.ts
Persisted 362 FLEX players to file
 POST /api/data-manager 200 in 145ms
 GET /fantasy-football 200 in 295ms
 ✓ Compiled in 349ms (1451 modules)
 GET /admin 200 in 277ms
 GET /draft-tiers 200 in 158ms
Successfully wrote 476 players to overallData.ts
Persisted 476 OVERALL players to file
 POST /api/data-manager 200 in 150ms
 POST /api/fantasy-pros-session 200 in 3743ms
 GET /fantasy-football 200 in 274ms
 GET /admin 200 in 286ms
 GET /draft-tiers 200 in 188ms
 ⨯ ./src/data/overallData.ts
Error:   [31mx[0m Expected ',', got 'Marr'
    ,-[[36;1;4m/Users/isaacvazquez/Website/src/data/overallData.ts[0m:14:1]
 [2m11[0m | export const overallPlayers: Player[] = [
 [2m12[0m |   {
 [2m13[0m |     id: 'fp-OVERALL-1',
 [2m14[0m |     name: 'Ja'Marr Chase',
    : [35;1m              ^^^^[0m
 [2m15[0m |     team: 'CIN',
 [2m16[0m |     position: 'WR',
 [2m17[0m |     averageRank: '1.06',
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/data/overallData.ts
./src/hooks/useOverallFantasyData.ts
./src/app/fantasy-football/fantasy-football-client.tsx
 ⨯ ./src/data/overallData.ts
Error:   [31mx[0m Expected ',', got 'Marr'
    ,-[[36;1;4m/Users/isaacvazquez/Website/src/data/overallData.ts[0m:14:1]
 [2m11[0m | export const overallPlayers: Player[] = [
 [2m12[0m |   {
 [2m13[0m |     id: 'fp-OVERALL-1',
 [2m14[0m |     name: 'Ja'Marr Chase',
    : [35;1m              ^^^^[0m
 [2m15[0m |     team: 'CIN',
 [2m16[0m |     position: 'WR',
 [2m17[0m |     averageRank: '1.06',
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/data/overallData.ts
./src/hooks/useOverallFantasyData.ts
./src/app/fantasy-football/fantasy-football-client.tsx
 ○ Compiling /_not-found ...
 ⨯ ./src/data/overallData.ts
Error:   [31mx[0m Expected ',', got 'Marr'
    ,-[[36;1;4m/Users/isaacvazquez/Website/src/data/overallData.ts[0m:14:1]
 [2m11[0m | export const overallPlayers: Player[] = [
 [2m12[0m |   {
 [2m13[0m |     id: 'fp-OVERALL-1',
 [2m14[0m |     name: 'Ja'Marr Chase',
    : [35;1m              ^^^^[0m
 [2m15[0m |     team: 'CIN',
 [2m16[0m |     position: 'WR',
 [2m17[0m |     averageRank: '1.06',
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/data/overallData.ts
./src/hooks/useOverallFantasyData.ts
./src/components/DraftTiersContent.tsx
 ⨯ ./src/data/overallData.ts
Error:   [31mx[0m Expected ',', got 'Marr'
    ,-[[36;1;4m/Users/isaacvazquez/Website/src/data/overallData.ts[0m:14:1]
 [2m11[0m | export const overallPlayers: Player[] = [
 [2m12[0m |   {
 [2m13[0m |     id: 'fp-OVERALL-1',
 [2m14[0m |     name: 'Ja'Marr Chase',
    : [35;1m              ^^^^[0m
 [2m15[0m |     team: 'CIN',
 [2m16[0m |     position: 'WR',
 [2m17[0m |     averageRank: '1.06',
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/data/overallData.ts
./src/hooks/useOverallFantasyData.ts
./src/app/fantasy-football/fantasy-football-client.tsx
 GET /_next/static/webpack/fbe60f0c5a00eedc.webpack.hot-update.json 500 in 4352ms
 GET /admin 500 in 4221ms
 GET /fantasy-football 500 in 4223ms
 GET /admin 500 in 1440ms
 GET /draft-tiers 500 in 4221ms
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /draft-tiers 500 in 43ms
 GET /draft-tiers 200 in 88ms
 GET /fantasy-football 500 in 135ms
 GET /fantasy-football 500 in 17ms
 GET /fantasy-football 500 in 29ms
 GET /draft-tiers 500 in 33ms
 GET /fantasy-football 500 in 16ms
 GET /draft-tiers 500 in 59ms
 GET /admin 500 in 30ms
 ⨯ ./src/data/overallData.ts
Error:   [31mx[0m Expected ',', got 'Von'
     ,-[[36;1;4m/Users/isaacvazquez/Website/src/data/overallData.ts[0m:350:1]
 [2m347[0m |   },
 [2m348[0m |   {
 [2m349[0m |     id: 'fp-OVERALL-15',
 [2m350[0m |     name: 'De'Von Achane',
     : [35;1m              ^^^[0m
 [2m351[0m |     team: 'MIA',
 [2m352[0m |     position: 'RB',
 [2m353[0m |     averageRank: '15.98',
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/data/overallData.ts
./src/hooks/useOverallFantasyData.ts
./src/app/fantasy-football/fantasy-football-client.tsx
 ✓ Compiled /_error in 1384ms (3351 modules)
 ✓ Compiled /_not-found in 407ms (1657 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /fantasy-football 200 in 1638ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /_next/static/webpack/3622f862ce19cca1.webpack.hot-update.json 404 in 2313ms
 GET /admin 200 in 2155ms
 GET /draft-tiers 200 in 2168ms
 GET /fantasy-football 200 in 176ms
 ○ Compiling /api/data-metadata ...
 ✓ Compiled /api/data-metadata in 547ms (1675 modules)
 ✓ Compiled (1910 modules)
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 1113ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=ppr 200 in 1113ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 897ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 896ms
 GET /api/auth/session 200 in 1617ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 176ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=ppr 200 in 236ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 205ms
 GET /api/data-metadata 200 in 1659ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 109ms
 GET /api/auth/session 200 in 132ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=ppr 200 in 64ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 17ms
 GET /api/auth/session 200 in 257ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=ppr 200 in 258ms
 GET /api/data-metadata 200 in 314ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=ppr 200 in 44ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=ppr 200 in 43ms
 GET /api/auth/session 200 in 63ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=ppr 200 in 39ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=ppr 200 in 34ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=ppr 200 in 15ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=ppr 200 in 16ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=ppr 200 in 32ms
 GET /api/auth/session 200 in 39ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 32ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=ppr 200 in 28ms
 GET /api/auth/session 200 in 43ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 52ms
 GET /api/auth/session 200 in 26ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 27ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 42ms
 GET /api/auth/session 200 in 56ms
 ✓ Compiled in 635ms (1697 modules)
 GET /admin 200 in 272ms
 GET /fantasy-football 200 in 271ms
 GET /draft-tiers 200 in 272ms
 ✓ Compiled in 299ms (1697 modules)
 GET /fantasy-football 200 in 302ms
 ✓ Compiled in 357ms (1697 modules)
 GET /admin 200 in 327ms
 GET /draft-tiers 200 in 328ms
 GET /fantasy-football 200 in 101ms
 GET /admin 200 in 109ms
 GET /draft-tiers 200 in 107ms
 ✓ Compiled in 998ms (1697 modules)
 GET /fantasy-football 200 in 129ms
 GET /admin 200 in 130ms
 GET /draft-tiers 200 in 122ms
 ✓ Compiled in 429ms (1697 modules)
 GET /admin 200 in 84ms
 GET /fantasy-football 200 in 84ms
 GET /draft-tiers 200 in 85ms
 ✓ Compiled in 384ms (1697 modules)
 GET /admin 200 in 55ms
 GET /fantasy-football 200 in 56ms
 GET /draft-tiers 200 in 57ms
 ✓ Compiled in 318ms (1697 modules)
 GET /fantasy-football 200 in 58ms
 GET /admin 200 in 62ms
 GET /draft-tiers 200 in 54ms
 GET /api/auth/session 200 in 786ms
 GET /api/auth/session 200 in 222ms
 GET /api/auth/session 200 in 212ms
 ⨯ Failed to generate static paths for /api/auth/[...nextauth]:
[Error: ENOENT: no such file or directory, open '/Users/isaacvazquez/Website/.next/build-manifest.json'] {
  type: 'Error',
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/isaacvazquez/Website/.next/build-manifest.json'
}
 ⨯ Failed to generate static paths for /api/auth/[...nextauth]:
[Error: ENOENT: no such file or directory, open '/Users/isaacvazquez/Website/.next/build-manifest.json'] {
  type: 'Error',
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/isaacvazquez/Website/.next/build-manifest.json'
}
 ⨯ Failed to generate static paths for /api/auth/[...nextauth]:
[Error: ENOENT: no such file or directory, open '/Users/isaacvazquez/Website/.next/build-manifest.json'] {
  type: 'Error',
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/Users/isaacvazquez/Website/.next/build-manifest.json'
}
 GET /api/auth/session 200 in 672ms
 GET /api/auth/session 200 in 12ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 5ms
 ✓ Compiled in 2.9s (3588 modules)
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/admin/page.js:64:8404)
    at Object.<anonymous> (.next/server/app/admin/page.js:64:8454) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/admin'
}
 ⨯ Error: Cannot find module './548.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/pages/_document.js:1:339)
    at Object.<anonymous> (.next/server/pages/_document.js:1:381) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
